************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob(beermaker|NN) = 9.007386056566384E-5
Prob(bathrooms|NNS) = 5.386479935362241E-4
Prob(making|VBG) = 0.021505376344086023
Prob(entomology|NN) = 9.007386056566384E-5
Prob(According|VBG) = 0.0062724014336917565
Prob(critical|JJ) = 2.581977794990963E-4
Prob(Additional|JJ) = 2.581977794990963E-4
Prob(Electron|NNP) = 4.008016032064128E-4
Prob(left|NN) = 9.007386056566384E-5
Prob(allegation|NN) = 2.7022158169699153E-4
Prob(removal|NN) = 1.801477211313277E-4
Prob(bidding|NN) = 9.007386056566384E-5
Prob(comparable|JJ) = 5.163955589981926E-4
Prob(supplements|NNS) = 5.386479935362241E-4
Prob(convergence|NN) = 9.007386056566384E-5
Prob(upstairs|NNS) = 5.386479935362241E-4
Prob(Wisconsin-based|JJ) = 2.581977794990963E-4
Prob(written|VBN) = 0.001447178002894356
Prob(sudden|JJ) = 7.74593338497289E-4
Prob(early|RB) = 0.0038192234245703373
Prob(sunglasses|NNS) = 2.6932399676811203E-4
Prob(protected|JJ) = 7.74593338497289E-4
Prob(extreme|JJ) = 2.581977794990963E-4
Prob(clean-water|JJ) = 2.581977794990963E-4
Prob(NT$|$) = 0.0025188916876574307
Prob(antioxidant|JJ) = 5.163955589981926E-4
Prob(Fuel-Tech|NNP) = 1.336005344021376E-4
Prob(critics|NNS) = 2.6932399676811203E-4
Prob(polymers|NNS) = 5.386479935362241E-4
Prob(pepper|NN) = 2.7022158169699153E-4
Prob(Microchip|NNP) = 1.336005344021376E-4
Prob(Lopez|NNP) = 1.336005344021376E-4
Prob(night|NN) = 9.007386056566384E-4
Prob(personal|JJ) = 0.003356571133488252
Prob(Taggart|NNP) = 2.672010688042752E-4
Prob(placement|NN) = 9.007386056566384E-5
Prob(invite|VB) = 5.005005005005005E-4
Prob(water-discharge|JJ) = 2.581977794990963E-4
Prob(nut|NN) = 9.007386056566384E-5
Prob(stick|VB) = 0.001001001001001001
Prob(Norwood|NNP) = 1.336005344021376E-4
Prob(impacts|NNS) = 5.386479935362241E-4
Prob(additional|JJ) = 0.0018073844564936742
Prob(Carlito|NNP) = 1.336005344021376E-4
Prob(health|NN) = 7.205908845253108E-4
Prob(9.2|CD) = 4.222972972972973E-4
Prob(Bakeries|NNPS) = 0.015384615384615385
Prob(lending|VBG) = 8.960573476702509E-4
Prob(Sonora|NNP) = 1.336005344021376E-4
Prob(persons|NNS) = 0.00134661998384056
Prob(analysts|NNS) = 0.005117155938594129
Prob(Brazil|NNP) = 0.0018704074816299266
Prob(compensate|VB) = 5.005005005005005E-4
Prob(Celanese|NNP) = 1.336005344021376E-4
Prob(Robotics|NNP) = 4.008016032064128E-4
Prob(Rockwell|NNP) = 2.672010688042752E-4
Prob(office|NN) = 0.0021617726535759323
Prob(anything|NN) = 9.908124662223023E-4
Prob(rooms|NNS) = 2.6932399676811203E-4
Prob(Alpha|NNP) = 2.672010688042752E-4
Prob(vivid|JJ) = 2.581977794990963E-4
Prob(Emporium|NN) = 9.007386056566384E-5
Prob(Palm|NNP) = 1.336005344021376E-4
Prob(ore|NN) = 3.602954422626554E-4
Prob(3,500|CD) = 8.445945945945946E-4
Prob(start|VB) = 0.00950950950950951
Prob(reminded|VBN) = 7.23589001447178E-4
Prob(discharge|NN) = 1.801477211313277E-4
Prob(consulting|NN) = 9.007386056566384E-5
Prob(insider|NN) = 1.801477211313277E-4
Prob(alongside|IN) = 1.3324450366422385E-4
Prob(350|CD) = 0.004222972972972973
Prob(discussed|VBD) = 4.3840420868040335E-4
Prob(Stuttgart|NNP) = 2.672010688042752E-4
Prob(Bajaj|NNP) = 5.344021376085504E-4
Prob(Ho|NNP) = 1.336005344021376E-4
Prob(Fujimori|NNP) = 1.336005344021376E-4
Prob(estimates|VBZ) = 0.0015278838808250573
Prob(radius|NNS) = 0.0010772959870724481
Prob(Unicom|NNP) = 1.336005344021376E-4
Prob(continued|VBN) = 7.23589001447178E-4
Prob(watched|VBD) = 0.00131521262604121
Prob(tablets|NNS) = 5.386479935362241E-4
Prob(Resort|NNP) = 2.672010688042752E-4
Prob(city|NN) = 0.003422806701495226
Prob(Charvat|NNP) = 0.002004008016032064
Prob(inspected|VBD) = 4.3840420868040335E-4
Prob(Bauang|NNP) = 1.336005344021376E-4
Prob(pie|NN) = 9.007386056566384E-5
Prob(greater|JJR) = 0.005154639175257732
Prob(Chandler|NNP) = 2.672010688042752E-4
Prob(blue|JJ) = 5.163955589981926E-4
Prob(cruising|VBG) = 0.0017921146953405018
Prob(Saturn|NNP) = 5.344021376085504E-4
Prob(notable|JJ) = 7.74593338497289E-4
Prob(turn|VBP) = 0.003257328990228013
Prob(donated|VBN) = 7.23589001447178E-4
Prob(aerial|JJ) = 2.581977794990963E-4
Prob(fish|RB) = 0.001273074474856779
Prob(Let|VB) = 5.005005005005005E-4
Prob(reasons|NNS) = 2.6932399676811203E-4
Prob(turbocharger|NN) = 1.801477211313277E-4
Prob(subsidiary|NN) = 0.0018014772113132769
Prob(weapons-manufacturing|JJ) = 2.581977794990963E-4
Prob(analyzed|VBN) = 0.001447178002894356
Prob(ultrafast|JJ) = 5.163955589981926E-4
Prob(hour|NN) = 0.0021617726535759323
Prob(remained|VBD) = 4.3840420868040335E-4
Prob(concept|NN) = 9.007386056566384E-5
Prob(900|CD) = 0.0016891891891891893
Prob(process|NN) = 0.0016213294901819492
Prob(reduced|VBD) = 0.0021920210434020165
Prob(whom|WP) = 0.006134969325153374
Prob(Legnica|NNP) = 1.336005344021376E-4
Prob(beer|NN) = 4.503693028283192E-4
Prob(Elena|NNP) = 1.336005344021376E-4
Prob(crop|NN) = 1.801477211313277E-4
Prob(refined|VBN) = 7.23589001447178E-4
Prob(object|VBP) = 0.004885993485342019
Prob(Overall|JJ) = 5.163955589981926E-4
Prob(article|NN) = 2.7022158169699153E-4
Prob(branch|NN) = 2.7022158169699153E-4
Prob(Soviet-designed|JJ) = 5.163955589981926E-4
Prob(remained|VBN) = 0.001447178002894356
Prob(conferences|NNS) = 2.6932399676811203E-4
Prob(moisten|VB) = 5.005005005005005E-4
Prob(China|NNP) = 0.004141616566466266
Prob(slip|VB) = 5.005005005005005E-4
Prob(zoo|NN) = 9.007386056566384E-5
Prob(bananas|NNS) = 2.6932399676811203E-4
Prob(services|NNS) = 0.004578507945057905
Prob(ANGELES|NNS) = 2.6932399676811203E-4
Prob(continued|VBD) = 4.3840420868040335E-4
Prob(stopped|VBD) = 8.768084173608067E-4
Prob(series|NN) = 1.801477211313277E-4
Prob(subterranean|JJ) = 2.581977794990963E-4
Prob(designated|VBN) = 0.001447178002894356
Prob(Rioclaro|NNP) = 2.672010688042752E-4
Prob(fibers|NNS) = 8.079719903043361E-4
Prob(undergoing|VBG) = 0.008064516129032258
Prob(scattered|VBN) = 7.23589001447178E-4
Prob(Werhan|NNP) = 1.336005344021376E-4
Prob(Rome|NNP) = 6.680026720106881E-4
Prob(So|RB) = 0.005728835136855506
Prob(appearance|NN) = 1.801477211313277E-4
Prob(reduced|VBN) = 0.002894356005788712
Prob(freedom|NN) = 1.801477211313277E-4
Prob(ore|JJ) = 2.581977794990963E-4
Prob(loves|VBZ) = 7.639419404125286E-4
Prob(lease|NN) = 1.801477211313277E-4
Prob(Systems|NNPS) = 0.015384615384615385
Prob(clown|VBN) = 0.001447178002894356
Prob(yet|RB) = 0.008274984086569064
Prob(filing|VBG) = 0.0017921146953405018
Prob(cactus|NN) = 9.007386056566384E-5
Prob(tanks|NNS) = 0.0010772959870724481
Prob(forcing|VBG) = 8.960573476702509E-4
Prob(Aircraft|NNP) = 2.672010688042752E-4
Prob(Engines|NNP) = 1.336005344021376E-4
Prob(potentially|RB) = 6.365372374283895E-4
Prob(organized|VBN) = 0.001447178002894356
Prob(Charleston|NNP) = 5.344021376085504E-4
Prob(Hindustan|NNP) = 2.672010688042752E-4
Prob(Herman|NNP) = 1.336005344021376E-4
Prob(candidates|NNS) = 8.079719903043361E-4
Prob(Instruments-Acer|NNP) = 2.672010688042752E-4
Prob(stiff|JJ) = 7.74593338497289E-4
Prob(accident|NN) = 0.0020716987930102684
Prob(Voorhees|NNP) = 1.336005344021376E-4
Prob(Dr.|NNP) = 0.0017368069472277889
Prob(meatpacking|NN) = 2.7022158169699153E-4
Prob(half-staff|NN) = 9.007386056566384E-5
Prob(departure|NN) = 9.007386056566384E-5
Prob(Apparel|NNP) = 2.672010688042752E-4
Prob(assistance|NN) = 2.7022158169699153E-4
Prob(nationalism|NN) = 9.007386056566384E-5
Prob(Bureau|NNP) = 5.344021376085504E-4
Prob(Sr|NNP) = 2.672010688042752E-4
Prob(July|NNP) = 0.0010688042752171009
Prob(M.|NNP) = 1.336005344021376E-4
Prob(SHARLOW|NNP) = 1.336005344021376E-4
Prob(investigation|NN) = 7.205908845253108E-4
Prob(Hardie|NNP) = 1.336005344021376E-4
Prob(early|JJ) = 0.001549186676994578
Prob(Indiana|NNP) = 0.0014696058784235137
Prob(C-17|NNP) = 1.336005344021376E-4
Prob(worst|JJS) = 0.00684931506849315
Prob(talks|NNS) = 0.005925127928898465
Prob(Kinzoku|NNP) = 1.336005344021376E-4
Prob(fissile|JJ) = 2.581977794990963E-4
Prob(King|NNP) = 2.672010688042752E-4
Prob(Exell|NNP) = 2.672010688042752E-4
Prob(recounted|VBD) = 4.3840420868040335E-4
Prob(Lights|NNP) = 2.672010688042752E-4
Prob(culture|NN) = 1.801477211313277E-4
Prob(yeast|NN) = 9.007386056566384E-5
Prob(roof|NN) = 4.503693028283192E-4
Prob(core|NN) = 3.602954422626554E-4
Prob(liable|JJ) = 0.0010327911179963851
Prob(Gore|NNP) = 2.672010688042752E-4
Prob(elaborate|VB) = 5.005005005005005E-4
Prob(charcoal|JJ) = 2.581977794990963E-4
Prob(F-16|CD) = 8.445945945945946E-4
Prob(circuit|NN) = 2.7022158169699153E-4
Prob(secrecy|NN) = 2.7022158169699153E-4
Prob(personally|RB) = 0.001273074474856779
Prob(managing|NN) = 9.007386056566384E-5
Prob(became|VBD) = 0.005699254712845244
Prob(supercomputer-maker|NN) = 1.801477211313277E-4
Prob(incorrigible|JJ) = 2.581977794990963E-4
Prob(lipstick|NN) = 9.007386056566384E-5
Prob(point|VBP) = 0.003257328990228013
Prob(turn|NN) = 5.404431633939831E-4
Prob(raises|VBZ) = 0.0015278838808250573
Prob(crucial|JJ) = 0.0023237800154918666
Prob(Growing|VBG) = 0.0017921146953405018
Prob(Associated|NNP) = 4.008016032064128E-4
Prob(Bakeries|NNP) = 2.672010688042752E-4
Prob(mold|NN) = 9.007386056566384E-5
Prob(weapon|NN) = 1.801477211313277E-4
Prob(deterred|VBN) = 0.001447178002894356
Prob(sewn|JJ) = 5.163955589981926E-4
Prob(Ha'emek|NNP) = 2.672010688042752E-4
Prob(leisurely|JJ) = 2.581977794990963E-4
Prob(aroma|NN) = 9.007386056566384E-5
Prob(Manufacturers|NNPS) = 0.023076923076923078
Prob(Worldwide|NNP) = 6.680026720106881E-4
Prob(Tenn.|NNP) = 1.336005344021376E-4
Prob(uranium|NN) = 2.7022158169699153E-4
Prob(answers|NNS) = 5.386479935362241E-4
Prob(Korean|JJ) = 0.0012909888974954814
Prob(proven|VBN) = 0.001447178002894356
Prob(ABS|NNP) = 1.336005344021376E-4
Prob(SEC|NNP) = 8.016032064128256E-4
Prob(no|RB) = 0.006365372374283896
Prob(adults|NNS) = 2.6932399676811203E-4
Prob(RUSSIA|NNP) = 1.336005344021376E-4
Prob(NEWS|NNP) = 6.680026720106881E-4
Prob(British|JJ) = 7.74593338497289E-4
Prob(fits|VBZ) = 0.0015278838808250573
Prob(select|VB) = 0.001001001001001001
Prob(reject|VBP) = 0.0016286644951140066
Prob(Ing|NNP) = 1.336005344021376E-4
Prob(feed|VB) = 0.001001001001001001
Prob(success|NN) = 9.007386056566384E-5
Prob(1985|CD) = 4.222972972972973E-4
Prob(negotiating|VBG) = 0.002688172043010753
Prob(spin|VB) = 0.001001001001001001
Prob(NRG|NNP) = 2.672010688042752E-4
Prob(regards|VBZ) = 7.639419404125286E-4
Prob(north|JJ) = 2.581977794990963E-4
Prob(monthly|JJ) = 5.163955589981926E-4
Prob(push|VB) = 0.001001001001001001
Prob(5,100|CD) = 4.222972972972973E-4
Prob(Mo.|NNP) = 2.672010688042752E-4
Prob(Botanic|NNP) = 1.336005344021376E-4
Prob(1973|CD) = 4.222972972972973E-4
Prob(Singer|NNP) = 1.336005344021376E-4
Prob(3/4|CD) = 0.001266891891891892
Prob(producer|NN) = 8.106647450909746E-4
Prob(headquarters|NN) = 7.205908845253108E-4
Prob(Motorola|NNP) = 2.672010688042752E-4
Prob(Jamaica|NNP) = 0.0010688042752171009
Prob(1997|CD) = 0.00633445945945946
Prob(feedstock|NN) = 9.007386056566384E-5
Prob(Maharashtra|NNP) = 0.0010688042752171009
Prob(Va.|NNP) = 1.336005344021376E-4
Prob(-01-15-96|CD) = 4.222972972972973E-4
Prob(lead|VB) = 0.0015015015015015015
Prob(assembled|VBN) = 0.004341534008683068
Prob(canned|VBD) = 4.3840420868040335E-4
Prob(gardening|NN) = 2.7022158169699153E-4
Prob(he|PRP) = 0.1583264971287941
Prob(television|NN) = 3.602954422626554E-4
Prob(Philadephia|NNP) = 1.336005344021376E-4
Prob(complain|VBP) = 0.0016286644951140066
Prob(border|NN) = 6.305170239596469E-4
Prob(Poland|NNP) = 5.344021376085504E-4
Prob(require|VB) = 0.001001001001001001
Prob(Her|PRP$) = 0.0015748031496062992
Prob(milliliter|NN) = 9.007386056566384E-5
Prob(surrounded|VBN) = 0.001447178002894356
Prob(408|CD) = 4.222972972972973E-4
Prob(claims|NNS) = 0.0032318879612173446
Prob(assembled|VBD) = 8.768084173608067E-4
Prob(satellites|NNS) = 2.6932399676811203E-4
Prob(gave|VBD) = 8.768084173608067E-4
Prob(Nonsense|NN) = 9.007386056566384E-5
Prob(cooling|VBG) = 0.002688172043010753
Prob(debate|NN) = 1.801477211313277E-4
Prob(previous|JJ) = 0.0010327911179963851
Prob(Utility|NNP) = 6.680026720106881E-4
Prob(Gingrich|NNP) = 2.672010688042752E-4
Prob(overalls|NNS) = 2.6932399676811203E-4
Prob(maybe|RB) = 0.0019096117122851686
Prob(sufferd|VBD) = 4.3840420868040335E-4
Prob(branded|VBD) = 4.3840420868040335E-4
Prob(habits|NNS) = 2.6932399676811203E-4
Prob(affected|JJ) = 0.001549186676994578
Prob(181|CD) = 4.222972972972973E-4
Prob(yet-to-be-built|JJ) = 2.581977794990963E-4
Prob(deal|NN) = 8.106647450909746E-4
Prob(Matsushita|NNP) = 2.672010688042752E-4
Prob(open|JJ) = 0.0010327911179963851
Prob(Fertilizer|NNP) = 1.336005344021376E-4
Prob(registration|NN) = 9.007386056566384E-5
Prob(Newall|NNP) = 4.008016032064128E-4
Prob(When|WRB) = 0.05223880597014925
Prob(coastal|JJ) = 0.0012909888974954814
Prob(prospects|NNS) = 8.079719903043361E-4
Prob(tax-refund|NN) = 9.007386056566384E-5
Prob(former|JJ) = 0.010069713400464756
Prob(FDA|NNP) = 1.336005344021376E-4
Prob(Cervone|NNP) = 4.008016032064128E-4
Prob(steelmaker|NN) = 9.007386056566384E-5
Prob(within|IN) = 0.002798134576948701
Prob(Pollock|NN) = 9.007386056566384E-5
Prob(Plant|NNP) = 5.344021376085504E-4
Prob(competitors|NNS) = 0.0016159439806086723
Prob(competitions|NNS) = 2.6932399676811203E-4
Prob(array|NN) = 9.007386056566384E-5
Prob(Collins|NNP) = 2.672010688042752E-4
Prob(Greenville|NNP) = 5.344021376085504E-4
Prob(;|:) = 0.06648936170212766
Prob(Henning|VBG) = 8.960573476702509E-4
Prob(Wachs|NNP) = 1.336005344021376E-4
Prob(Logic|NNP) = 0.0025384101536406146
Prob(forefront|NN) = 9.007386056566384E-5
Prob(inexperience|NN) = 9.007386056566384E-5
Prob(guys|NNS) = 5.386479935362241E-4
Prob(royal|NN) = 1.801477211313277E-4
Prob(--|:) = 0.7367021276595744
Prob(Co.|NNP) = 0.008416833667334669
Prob(suburban|JJ) = 0.001549186676994578
Prob(355|CD) = 0.0046452702702702705
Prob(Susan|NNP) = 1.336005344021376E-4
Prob(Zoological|NNP) = 1.336005344021376E-4
Prob(Houston-based|JJ) = 2.581977794990963E-4
Prob(%|NN) = 3.602954422626554E-4
Prob(Unipol|NNP) = 1.336005344021376E-4
Prob(long-standing|JJ) = 2.581977794990963E-4
Prob(worked|VBD) = 0.007452871547566856
Prob(assisted-suicide|JJ) = 2.581977794990963E-4
Prob(Mo|NNP) = 1.336005344021376E-4
Prob(fairly|RB) = 0.0038192234245703373
Prob(PC|NN) = 2.7022158169699153E-4
Prob(worked|VBN) = 0.00361794500723589
Prob(December|NNP) = 0.0026720106880427524
Prob(Rourkela|NNP) = 2.672010688042752E-4
Prob(air-conditioning|NN) = 1.801477211313277E-4
Prob(taking|VBG) = 0.008064516129032258
Prob(Cartersville|NNP) = 2.672010688042752E-4
Prob(into|IN) = 0.010259826782145237
Prob(emits|VBZ) = 7.639419404125286E-4
Prob(sustained|JJ) = 5.163955589981926E-4
Prob(particularly|RB) = 0.001273074474856779
Prob(scenario|NN) = 1.801477211313277E-4
Prob(shoots|NNS) = 5.386479935362241E-4
Prob(yen|NNS) = 0.0021545919741448962
Prob(number|NN) = 0.00117096018735363
Prob(feed|NN) = 1.801477211313277E-4
Prob(Once|RB) = 0.002546148949713558
Prob(Perez|NNP) = 2.672010688042752E-4
Prob(slowdown|NN) = 6.305170239596469E-4
Prob(top-to-bottom|JJ) = 2.581977794990963E-4
Prob(Greer|NNP) = 8.016032064128256E-4
Prob(role|NN) = 5.404431633939831E-4
Prob(Monday|NNP) = 0.0034736138944555777
Prob(best|JJS) = 0.11643835616438356
Prob(Chunnel|NNP) = 1.336005344021376E-4
Prob(open|VB) = 0.0075075075075075074
Prob(exhibit|NN) = 9.007386056566384E-5
Prob(head|VB) = 0.001001001001001001
Prob(made|VBN) = 0.02170767004341534
Prob(jobs|NNS) = 0.024239159709130084
Prob(microprocessors|NNS) = 0.00134661998384056
Prob(shuttering|VBG) = 8.960573476702509E-4
Prob(flat|JJ) = 0.0012909888974954814
Prob(applaud|NN) = 9.007386056566384E-5
Prob(moat|NN) = 3.602954422626554E-4
Prob(made|VBD) = 0.00920648838228847
Prob(Saudi|NNP) = 1.336005344021376E-4
Prob(mugs|NNS) = 0.0010772959870724481
Prob(fatal|JJ) = 7.74593338497289E-4
Prob(Daewoo|NNP) = 2.672010688042752E-4
Prob(hall|NN) = 1.801477211313277E-4
Prob(SELLECK-DEVELOPERS-LADN-CLR|NNP) = 6.680026720106881E-4
Prob(water-discharge|NN) = 9.007386056566384E-5
Prob(opens|VBZ) = 0.0030557677616501145
Prob(Toronto|NNP) = 2.672010688042752E-4
Prob(community|NN) = 6.305170239596469E-4
Prob(fear|VB) = 5.005005005005005E-4
Prob(Bogota|NNP) = 5.344021376085504E-4
Prob(Beasley|NNP) = 1.336005344021376E-4
Prob(industrial|JJ) = 0.0038729666924864447
Prob(lead|NN) = 9.007386056566384E-5
Prob(store|VBP) = 0.0016286644951140066
Prob(retraining|NN) = 1.801477211313277E-4
Prob(amount|NN) = 5.404431633939831E-4
Prob(catch|VB) = 0.001001001001001001
Prob(Hall|NNP) = 1.336005344021376E-4
Prob(Bothell|NNP) = 2.672010688042752E-4
Prob(Mile|NNP) = 0.0016032064128256513
Prob(reach|VBP) = 0.003257328990228013
Prob(sluggish|JJ) = 2.581977794990963E-4
Prob(delivered|VBN) = 7.23589001447178E-4
Prob(thereby|RB) = 0.002546148949713558
Prob(regulators|NNS) = 0.0021545919741448962
Prob(Garelick|NNP) = 1.336005344021376E-4
Prob(routine|JJ) = 2.581977794990963E-4
Prob(emerging|VBG) = 8.960573476702509E-4
Prob(specks|NNS) = 0.0010772959870724481
Prob(under|IN) = 0.005063291139240506
Prob(planes|NNS) = 0.0024239159709130084
Prob(lots|NNS) = 2.6932399676811203E-4
Prob(Joe|NNP) = 1.336005344021376E-4
Prob(deadlocked|VBN) = 0.001447178002894356
Prob(Kentucky|NNP) = 4.008016032064128E-4
Prob(experience|NN) = 7.205908845253108E-4
Prob(Smith|NNP) = 9.352037408149633E-4
Prob(Welcome|NNP) = 1.336005344021376E-4
Prob(higher|RBR) = 0.009345794392523364
Prob(chrome-plated|JJ) = 2.581977794990963E-4
Prob(inventory|NN) = 1.801477211313277E-4
Prob(come|VBN) = 0.002894356005788712
Prob(come|VBP) = 0.003257328990228013
Prob(worsen|VB) = 5.005005005005005E-4
Prob(Metz|NNP) = 2.672010688042752E-4
Prob(B.|NNP) = 0.0013360053440213762
Prob(raising|VBG) = 0.005376344086021506
Prob(Makin|NNP) = 2.672010688042752E-4
Prob(reported|VBN) = 0.001447178002894356
Prob(near|IN) = 0.011325782811459028
Prob(citrus|NNP) = 1.336005344021376E-4
Prob(submarine|JJ) = 5.163955589981926E-4
Prob(start|VBP) = 0.0016286644951140066
Prob(fear|NN) = 3.602954422626554E-4
Prob(1A|NNP) = 2.672010688042752E-4
Prob(motorcycle|NN) = 1.801477211313277E-4
Prob(officer|NN) = 1.801477211313277E-4
Prob(TV|NN) = 3.602954422626554E-4
Prob(boundary|NN) = 1.801477211313277E-4
Prob(missiles|NNS) = 2.6932399676811203E-4
Prob(Pink|NNP) = 2.672010688042752E-4
Prob(runs|VBZ) = 0.006875477463712758
Prob(perfume-bottle|NN) = 9.007386056566384E-5
Prob(reported|VBD) = 0.00394563787812363
Prob(especially|RB) = 0.003182686187141948
Prob(continuing|VBG) = 8.960573476702509E-4
Prob(2000|CD) = 0.005067567567567568
Prob(supervision|NN) = 9.007386056566384E-5
Prob(magazines|NNS) = 0.0016159439806086723
Prob(Dutch-based|JJ) = 2.581977794990963E-4
Prob(Santiago|NNP) = 1.336005344021376E-4
Prob(64-megabit|JJ) = 5.163955589981926E-4
Prob(Aguazul|NNP) = 1.336005344021376E-4
Prob(saying|VBG) = 0.011648745519713262
Prob(improve|VB) = 0.0035035035035035035
Prob(built|VBN) = 0.028219971056439943
Prob(ELE|NNP) = 1.336005344021376E-4
Prob(cat|NN) = 1.801477211313277E-4
Prob(pricing|NN) = 9.007386056566384E-5
Prob(conjunction|NN) = 9.007386056566384E-5
Prob(spent|VBD) = 0.0021920210434020165
Prob(start|NN) = 4.503693028283192E-4
Prob(built|VBD) = 0.00263042525208242
Prob(Chihuahua|NNP) = 1.336005344021376E-4
Prob(Bank|NNP) = 4.008016032064128E-4
Prob(illnesses|NNS) = 5.386479935362241E-4
Prob('''|CC) = 6.002400960384153E-4
Prob(invested|VBN) = 7.23589001447178E-4
Prob(it|PRP) = 0.36259228876127975
Prob(Belt|NNP) = 2.672010688042752E-4
Prob(Hewlett-Packard|NNP) = 1.336005344021376E-4
Prob(Boat|NNP) = 4.008016032064128E-4
Prob(invested|VBD) = 0.0017536168347216134
Prob(Pontiac|NNP) = 1.336005344021376E-4
Prob(Dome|NNP) = 2.672010688042752E-4
Prob(spent|VBN) = 0.01085383502170767
Prob(4.4|CD) = 0.002533783783783784
Prob(filled|VBN) = 7.23589001447178E-4
Prob(Creamery|NNP) = 1.336005344021376E-4
Prob(Maranhao|NNP) = 1.336005344021376E-4
Prob(furnace|NN) = 9.007386056566384E-5
Prob(ingredients|NNS) = 2.6932399676811203E-4
Prob(KCRW-FM|NNP) = 1.336005344021376E-4
Prob(quote|VBP) = 0.0016286644951140066
Prob(table|NN) = 9.007386056566384E-5
Prob(sulfuric|NN) = 1.801477211313277E-4
Prob(shortly|RB) = 0.004455760661998727
Prob(16.8|CD) = 8.445945945945946E-4
Prob(Ametec|NNP) = 2.672010688042752E-4
Prob(ancillary|JJ) = 5.163955589981926E-4
Prob(newspaper|NN) = 0.00117096018735363
Prob(begin|VB) = 0.011511511511511512
Prob(revolution|NN) = 9.007386056566384E-5
Prob(Staub|NNP) = 1.336005344021376E-4
Prob(slowed|VBN) = 7.23589001447178E-4
Prob(following|VBG) = 0.002688172043010753
Prob(dispute|NN) = 4.503693028283192E-4
Prob(elected|VBN) = 7.23589001447178E-4
Prob(yellow|JJ) = 0.0018073844564936742
Prob(inmates|NNS) = 2.6932399676811203E-4
Prob(:45|CD) = 4.222972972972973E-4
Prob(Salt|NNP) = 2.672010688042752E-4
Prob(2.5|CD) = 0.007601351351351352
Prob(plutonium|NN) = 5.404431633939831E-4
Prob(shuttered|VBN) = 0.002170767004341534
Prob(1,850|CD) = 4.222972972972973E-4
Prob(500-million|CD) = 4.222972972972973E-4
Prob(truth|NN) = 9.007386056566384E-5
Prob(head|NN) = 7.205908845253108E-4
Prob(elected|VBD) = 4.3840420868040335E-4
Prob(NYT7|NNP) = 5.344021376085504E-4
Prob(Northridge|NNP) = 5.344021376085504E-4
Prob(esthetic|JJ) = 5.163955589981926E-4
Prob(Taiwan|NNP) = 0.0028056112224448897
Prob(surfaced|VBD) = 0.0017536168347216134
Prob(BBCO54|NNP) = 1.336005344021376E-4
Prob(Hill|NNP) = 0.0010688042752171009
Prob(SoundView|NNP) = 2.672010688042752E-4
Prob(money|NN) = 0.0026121419564042515
Prob(Machines|NNPS) = 0.015384615384615385
Prob(inefficient|JJ) = 5.163955589981926E-4
Prob(foothold|NN) = 9.007386056566384E-5
Prob(human|JJ) = 5.163955589981926E-4
Prob(foul|JJ) = 2.581977794990963E-4
Prob(Darlington|NNP) = 2.672010688042752E-4
Prob(Shirt|NNP) = 2.672010688042752E-4
Prob(Now|RB) = 0.007001909611712286
Prob(1.3|CD) = 0.010557432432432432
Prob(capable|JJ) = 0.0010327911179963851
Prob(citizens|NNS) = 5.386479935362241E-4
Prob(Corpus|NNP) = 5.344021376085504E-4
Prob(lifting|NN) = 3.602954422626554E-4
Prob(Wilcox|NNP) = 5.344021376085504E-4
Prob(Properly|RB) = 6.365372374283895E-4
Prob(Pa.|NNP) = 2.672010688042752E-4
Prob(importing|VBG) = 8.960573476702509E-4
Prob(publicly|RB) = 0.003182686187141948
Prob(document|NN) = 9.007386056566384E-5
Prob(McIntire|NNP) = 1.336005344021376E-4
Prob(Cross|NNP) = 1.336005344021376E-4
Prob(gravel|JJ) = 2.581977794990963E-4
Prob(sides|NNS) = 2.6932399676811203E-4
Prob(moist|JJ) = 2.581977794990963E-4
Prob(experience|VB) = 5.005005005005005E-4
Prob(Shrewsbury|NNP) = 1.336005344021376E-4
